mysql> use Chinook;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> INNER JOIN Artist on Album.ArtistId = Artist.ArtistId
    -> WHERE Artist.Name = 'U2';
+--------------------------------------------+------------------------------------------------------------------+--------+
| Track                                      | Album                                                            | Artist |
| ...In Translation                                                                                                           | Lost, Season 1                                                                                  |
| Numbers                                                                                                                     | Lost, Season 1                                                                                  |
| Deus Ex Machina                                                                                                             | Lost, Season 1                                                                                  |
| Do No Harm                                                                                                                  | Lost, Season 1                                                                                  |
| The Greater Good                                                                                                            | Lost, Season 1                                                                                  |
| Born to Run                                                                                                                 | Lost, Season 1                                                                                  |
| Exodus (Part 1)                                                                                                             | Lost, Season 1                                                                                  |
| Exodus (Part 2) [Season Finale]                                                                                             | Lost, Season 1                                                                                  |
| Exodus (Part 3) [Season Finale]                                                                                             | Lost, Season 1                                                                                  |
| Man of Science, Man of Faith (Premiere)                                                                                     | Lost, Season 2                                                                                  |
| Adrift                                                                                                                      | Lost, Season 2                                                                                  |
| Orientation                                                                                                                 | Lost, Season 2                                                                                  |
| Everybody Hates Hugo                                                                                                        | Lost, Season 2                                                                                  |
| ...And Found                                                                                                                | Lost, Season 2                                                                                  |
| Abandoned                                                                                                                   | Lost, Season 2                                                                                  |
| The Other 48 Days                                                                                                           | Lost, Season 2                                                                                  |
| Collision                                                                                                                   | Lost, Season 2                                                                                  |
| What Kate Did                                                                                                               | Lost, Season 2                                                                                  |
| The 23rd Psalm                                                                                                              | Lost, Season 2                                                                                  |
| The Hunting Party                                                                                                           | Lost, Season 2                                                                                  |
| Fire + Water                                                                                                                | Lost, Season 2                                                                                  |
| The Long Con                                                                                                                | Lost, Season 2                                                                                  |
| One of Them                                                                                                                 | Lost, Season 2                                                                                  |
| Maternity Leave                                                                                                             | Lost, Season 2                                                                                  |
| The Whole Truth                                                                                                             | Lost, Season 2                                                                                  |
| Lockdown                                                                                                                    | Lost, Season 2                                                                                  |
| Dave                                                                                                                        | Lost, Season 2                                                                                  |
| S.O.S.                                                                                                                      | Lost, Season 2                                                                                  |
| Two for the Road                                                                                                            | Lost, Season 2                                                                                  |
| "?"                                                                                                                         | Lost, Season 2                                                                                  |
| Three Minutes                                                                                                               | Lost, Season 2                                                                                  |
| Live Together, Die Alone, Pt. 1                                                                                             | Lost, Season 2                                                                                  |
| Live Together, Die Alone, Pt. 2                                                                                             | Lost, Season 2                                                                                  |
| Zoo Station                                                                                                                 | Achtung Baby                                                                                    |
| Even Better Than The Real Thing                                                                                             | Achtung Baby                                                                                    |
| One                                                                                                                         | Achtung Baby                                                                                    |
| Until The End Of The World                                                                                                  | Achtung Baby                                                                                    |
| Who's Gonna Ride Your Wild Horses                                                                                           | Achtung Baby                                                                                    |
| So Cruel                                                                                                                    | Achtung Baby                                                                                    |
| The Fly                                                                                                                     | Achtung Baby                                                                                    |
| Mysterious Ways                                                                                                             | Achtung Baby                                                                                    |
| Tryin' To Throw Your Arms Around The World                                                                                  | Achtung Baby                                                                                    |
| Ultraviolet (Light My Way)                                                                                                  | Achtung Baby                                                                                    |
| Acrobat                                                                                                                     | Achtung Baby                                                                                    |
| Love Is Blindness                                                                                                           | Achtung Baby                                                                                    |
| Beautiful Day                                                                                                               | All That You Can't Leave Behind                                                                 |
| Stuck In A Moment You Can't Get Out Of                                                                                      | All That You Can't Leave Behind                                                                 |
| Elevation                                                                                                                   | All That You Can't Leave Behind                                                                 |
| Walk On                                                                                                                     | All That You Can't Leave Behind                                                                 |
| Kite                                                                                                                        | All That You Can't Leave Behind                                                                 |
| In A Little While                                                                                                           | All That You Can't Leave Behind                                                                 |
| Wild Honey                                                                                                                  | All That You Can't Leave Behind                                                                 |
| Peace On Earth                                                                                                              | All That You Can't Leave Behind                                                                 |
| When I Look At The World                                                                                                    | All That You Can't Leave Behind                                                                 |
| New York                                                                                                                    | All That You Can't Leave Behind                                                                 |
| Grace                                                                                                                       | All That You Can't Leave Behind                                                                 |
| The Three Sunrises                                                                                                          | B-Sides 1980-1990                                                                               |
| Spanish Eyes                                                                                                                | B-Sides 1980-1990                                                                               |
| Sweetest Thing                                                                                                              | B-Sides 1980-1990                                                                               |
| Love Comes Tumbling                                                                                                         | B-Sides 1980-1990                                                                               |
| Bass Trap                                                                                                                   | B-Sides 1980-1990                                                                               |
| Dancing Barefoot                                                                                                            | B-Sides 1980-1990                                                                               |
| Everlasting Love                                                                                                            | B-Sides 1980-1990                                                                               |
| Unchained Melody                                                                                                            | B-Sides 1980-1990                                                                               |
| Walk To The Water                                                                                                           | B-Sides 1980-1990                                                                               |
| Luminous Times (Hold On To Love)                                                                                            | B-Sides 1980-1990                                                                               |
| Hallelujah Here She Comes                                                                                                   | B-Sides 1980-1990                                                                               |
| Silver And Gold                                                                                                             | B-Sides 1980-1990                                                                               |
| Endless Deep                                                                                                                | B-Sides 1980-1990                                                                               |
| A Room At The Heartbreak Hotel                                                                                              | B-Sides 1980-1990                                                                               |
| Trash, Trampoline And The Party Girl                                                                                        | B-Sides 1980-1990                                                                               |
| Vertigo                                                                                                                     | How To Dismantle An Atomic Bomb                                                                 |
| Miracle Drug                                                                                                                | How To Dismantle An Atomic Bomb                                                                 |
| Sometimes You Can't Make It On Your Own                                                                                     | How To Dismantle An Atomic Bomb                                                                 |
| Love And Peace Or Else                                                                                                      | How To Dismantle An Atomic Bomb                                                                 |
| City Of Blinding Lights                                                                                                     | How To Dismantle An Atomic Bomb                                                                 |
| All Because Of You                                                                                                          | How To Dismantle An Atomic Bomb                                                                 |
| A Man And A Woman                                                                                                           | How To Dismantle An Atomic Bomb                                                                 |
| Crumbs From Your Table                                                                                                      | How To Dismantle An Atomic Bomb                                                                 |
| One Step Closer                                                                                                             | How To Dismantle An Atomic Bomb                                                                 |
| Original Of The Species                                                                                                     | How To Dismantle An Atomic Bomb                                                                 |
| Yahweh                                                                                                                      | How To Dismantle An Atomic Bomb                                                                 |
| Discotheque                                                                                                                 | Pop                                                                                             |
| Do You Feel Loved                                                                                                           | Pop                                                                                             |
| Mofo                                                                                                                        | Pop                                                                                             |
| If God Will Send His Angels                                                                                                 | Pop                                                                                             |
| Staring At The Sun                                                                                                          | Pop                                                                                             |
| Last Night On Earth                                                                                                         | Pop                                                                                             |
| Gone                                                                                                                        | Pop                                                                                             |
| Miami                                                                                                                       | Pop                                                                                             |
| The Playboy Mansion                                                                                                         | Pop                                                                                             |
| If You Wear That Velvet Dress                                                                                               | Pop                                                                                             |
| Please                                                                                                                      | Pop                                                                                             |
| Wake Up Dead Man                                                                                                            | Pop                                                                                             |
| Helter Skelter                                                                                                              | Rattle And Hum                                                                                  |
| Van Diemen's Land                                                                                                           | Rattle And Hum                                                                                  |
| Desire                                                                                                                      | Rattle And Hum                                                                                  |
| Hawkmoon 269                                                                                                                | Rattle And Hum                                                                                  |
| All Along The Watchtower                                                                                                    | Rattle And Hum                                                                                  |
| I Still Haven't Found What I'm Looking for                                                                                  | Rattle And Hum                                                                                  |
| Freedom For My People                                                                                                       | Rattle And Hum                                                                                  |
| Silver And Gold                                                                                                             | Rattle And Hum                                                                                  |
| Pride (In The Name Of Love)                                                                                                 | Rattle And Hum                                                                                  |
| Angel Of Harlem                                                                                                             | Rattle And Hum                                                                                  |
| Love Rescue Me                                                                                                              | Rattle And Hum                                                                                  |
| When Love Comes To Town                                                                                                     | Rattle And Hum                                                                                  |
| Heartland                                                                                                                   | Rattle And Hum                                                                                  |
| God Part II                                                                                                                 | Rattle And Hum                                                                                  |
| The Star Spangled Banner                                                                                                    | Rattle And Hum                                                                                  |
| Bullet The Blue Sky                                                                                                         | Rattle And Hum                                                                                  |
| All I Want Is You                                                                                                           | Rattle And Hum                                                                                  |
| Pride (In The Name Of Love)                                                                                                 | The Best Of 1980-1990                                                                           |
| New Year's Day                                                                                                              | The Best Of 1980-1990                                                                           |
| With Or Without You                                                                                                         | The Best Of 1980-1990                                                                           |
| I Still Haven't Found What I'm Looking For                                                                                  | The Best Of 1980-1990                                                                           |
| Sunday Bloody Sunday                                                                                                        | The Best Of 1980-1990                                                                           |
| Bad                                                                                                                         | The Best Of 1980-1990                                                                           |
| Where The Streets Have No Name                                                                                              | The Best Of 1980-1990                                                                           |
| I Will Follow                                                                                                               | The Best Of 1980-1990                                                                           |
| The Unforgettable Fire                                                                                                      | The Best Of 1980-1990                                                                           |
| Sweetest Thing                                                                                                              | The Best Of 1980-1990                                                                           |
| Desire                                                                                                                      | The Best Of 1980-1990                                                                           |
| When Love Comes To Town                                                                                                     | The Best Of 1980-1990                                                                           |
| Angel Of Harlem                                                                                                             | The Best Of 1980-1990                                                                           |
| All I Want Is You                                                                                                           | The Best Of 1980-1990                                                                           |
| Sunday Bloody Sunday                                                                                                        | War                                                                                             |
| Seconds                                                                                                                     | War                                                                                             |
| New Year's Day                                                                                                              | War                                                                                             |
| Like A Song...                                                                                                              | War                                                                                             |
| Drowning Man                                                                                                                | War                                                                                             |
| The Refugee                                                                                                                 | War                                                                                             |
| Two Hearts Beat As One                                                                                                      | War                                                                                             |
| Red Light                                                                                                                   | War                                                                                             |
| Surrender                                                                                                                   | War                                                                                             |
| "40"                                                                                                                        | War                                                                                             |
| Zooropa                                                                                                                     | Zooropa                                                                                         |
| Babyface                                                                                                                    | Zooropa                                                                                         |
| Numb                                                                                                                        | Zooropa                                                                                         |
| Lemon                                                                                                                       | Zooropa                                                                                         |
| Stay (Faraway, So Close!)                                                                                                   | Zooropa                                                                                         |
| Daddy's Gonna Pay For Your Crashed Car                                                                                      | Zooropa                                                                                         |
| Some Days Are Better Than Others                                                                                            | Zooropa                                                                                         |
| The First Time                                                                                                              | Zooropa                                                                                         |
| Dirty Day                                                                                                                   | Zooropa                                                                                         |
| The Wanderer                                                                                                                | Zooropa                                                                                         |
| Breakfast In Bed                                                                                                            | UB40 The Best Of - Volume Two [UK]                                                              |
| Where Did I Go Wrong                                                                                                        | UB40 The Best Of - Volume Two [UK]                                                              |
| I Would Do For You                                                                                                          | UB40 The Best Of - Volume Two [UK]                                                              |
| Homely Girl                                                                                                                 | UB40 The Best Of - Volume Two [UK]                                                              |
| Here I Am (Come And Take Me)                                                                                                | UB40 The Best Of - Volume Two [UK]                                                              |
| Kingston Town                                                                                                               | UB40 The Best Of - Volume Two [UK]                                                              |
| Wear You To The Ball                                                                                                        | UB40 The Best Of - Volume Two [UK]                                                              |
| (I Can't Help) Falling In Love With You                                                                                     | UB40 The Best Of - Volume Two [UK]                                                              |
| Higher Ground                                                                                                               | UB40 The Best Of - Volume Two [UK]                                                              |
| Bring Me Your Cup                                                                                                           | UB40 The Best Of - Volume Two [UK]                                                              |
| C'est La Vie                                                                                                                | UB40 The Best Of - Volume Two [UK]                                                              |
| Reggae Music                                                                                                                | UB40 The Best Of - Volume Two [UK]                                                              |
| Superstition                                                                                                                | UB40 The Best Of - Volume Two [UK]                                                              |
| Until My Dying Day                                                                                                          | UB40 The Best Of - Volume Two [UK]                                                              |
| Where Have All The Good Times Gone?                                                                                         | Diver Down                                                                                      |
| Hang 'Em High                                                                                                               | Diver Down                                                                                      |
| Cathedral                                                                                                                   | Diver Down                                                                                      |
| Secrets                                                                                                                     | Diver Down                                                                                      |
| Intruder                                                                                                                    | Diver Down                                                                                      |
| (Oh) Pretty Woman                                                                                                           | Diver Down                                                                                      |
| Dancing In The Street                                                                                                       | Diver Down                                                                                      |
| Little Guitars (Intro)                                                                                                      | Diver Down                                                                                      |
| Little Guitars                                                                                                              | Diver Down                                                                                      |
| Big Bad Bill (Is Sweet William Now)                                                                                         | Diver Down                                                                                      |
| The Full Bug                                                                                                                | Diver Down                                                                                      |
| Happy Trails                                                                                                                | Diver Down                                                                                      |
| Eruption                                                                                                                    | The Best Of Van Halen, Vol. I                                                                   |
| Ain't Talkin' 'bout Love                                                                                                    | The Best Of Van Halen, Vol. I                                                                   |
| Runnin' With The Devil                                                                                                      | The Best Of Van Halen, Vol. I                                                                   |
| Dance the Night Away                                                                                                        | The Best Of Van Halen, Vol. I                                                                   |
| And the Cradle Will Rock...                                                                                                 | The Best Of Van Halen, Vol. I                                                                   |
| Unchained                                                                                                                   | The Best Of Van Halen, Vol. I                                                                   |
| Jump                                                                                                                        | The Best Of Van Halen, Vol. I                                                                   |
| Panama                                                                                                                      | The Best Of Van Halen, Vol. I                                                                   |
| Why Can't This Be Love                                                                                                      | The Best Of Van Halen, Vol. I                                                                   |
| Dreams                                                                                                                      | The Best Of Van Halen, Vol. I                                                                   |
| When It's Love                                                                                                              | The Best Of Van Halen, Vol. I                                                                   |
| Poundcake                                                                                                                   | The Best Of Van Halen, Vol. I                                                                   |
| Right Now                                                                                                                   | The Best Of Van Halen, Vol. I                                                                   |
| Can't Stop Loving You                                                                                                       | The Best Of Van Halen, Vol. I                                                                   |
| Humans Being                                                                                                                | The Best Of Van Halen, Vol. I                                                                   |
| Can't Get This Stuff No More                                                                                                | The Best Of Van Halen, Vol. I                                                                   |
| Me Wise Magic                                                                                                               | The Best Of Van Halen, Vol. I                                                                   |
| Runnin' With The Devil                                                                                                      | Van Halen                                                                                       |
| Eruption                                                                                                                    | Van Halen                                                                                       |
| You Really Got Me                                                                                                           | Van Halen                                                                                       |
| Ain't Talkin' 'Bout Love                                                                                                    | Van Halen                                                                                       |
| I'm The One                                                                                                                 | Van Halen                                                                                       |
| Jamie's Cryin'                                                                                                              | Van Halen                                                                                       |
| Atomic Punk                                                                                                                 | Van Halen                                                                                       |
| Feel Your Love Tonight                                                                                                      | Van Halen                                                                                       |
| Little Dreamer                                                                                                              | Van Halen                                                                                       |
| Ice Cream Man                                                                                                               | Van Halen                                                                                       |
| On Fire                                                                                                                     | Van Halen                                                                                       |
| Neworld                                                                                                                     | Van Halen III                                                                                   |
